Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[17] = 1,  new weight for w[17] = -1505
xn[18] = -1,  new weight for w[18] = 1505
xn[19] = 1,  new weight for w[19] = -1495
xn[0] = 1,  new weight for w[0] = -1509
xn[1] = 1,  new weight for w[1] = -1481
xn[2] = -1,  new weight for w[2] = 1493
xn[3] = 1,  new weight for w[3] = -1491
xn[4] = -1,  new weight for w[4] = 1489
xn[5] = 1,  new weight for w[5] = -1485
xn[6] = -1,  new weight for w[6] = 1483
xn[7] = 1,  new weight for w[7] = -1483
xn[8] = -1,  new weight for w[8] = 1485
xn[9] = 1,  new weight for w[9] = -1485
xn[10] = -1,  new weight for w[10] = 1483
xn[11] = 1,  new weight for w[11] = -1485
xn[12] = -1,  new weight for w[12] = 1479
xn[13] = 1,  new weight for w[13] = -1483
xn[14] = -1,  new weight for w[14] = 1487
xn[15] = 1,  new weight for w[15] = -1477
xn[16] = -1,  new weight for w[16] = 1481
xn[17] = 1,  new weight for w[17] = -1477
xn[18] = -1,  new weight for w[18] = 1477
xn[19] = 1,  new weight for w[19] = -1467
xn[0] = 1,  new weight for w[0] = -1538
xn[1] = 1,  new weight for w[1] = -1510
xn[2] = -1,  new weight for w[2] = 1522
xn[3] = 1,  new weight for w[3] = -1520
xn[4] = -1,  new weight for w[4] = 1518
xn[5] = 1,  new weight for w[5] = -1514
xn[6] = -1,  new weight for w[6] = 1512
xn[7] = 1,  new weight for w[7] = -1512
xn[8] = -1,  new weight for w[8] = 1514
xn[9] = 1,  new weight for w[9] = -1514
xn[10] = -1,  new weight for w[10] = 1512
xn[11] = 1,  new weight for w[11] = -1514
xn[12] = -1,  new weight for w[12] = 1508
xn[13] = 1,  new weight for w[13] = -1512
xn[14] = -1,  new weight for w[14] = 1516
xn[15] = 1,  new weight for w[15] = -1506
xn[16] = -1,  new weight for w[16] = 1510
xn[17] = 1,  new weight for w[17] = -1506
xn[18] = -1,  new weight for w[18] = 1506
xn[19] = 1,  new weight for w[19] = -1496
xn[0] = 1,  new weight for w[0] = -1539
xn[1] = 1,  new weight for w[1] = -1511
xn[2] = -1,  new weight for w[2] = 1523
xn[3] = 1,  new weight for w[3] = -1521
xn[4] = -1,  new weight for w[4] = 1519
xn[5] = 1,  new weight for w[5] = -1515
xn[6] = -1,  new weight for w[6] = 1513
xn[7] = 1,  new weight for w[7] = -1513
xn[8] = -1,  new weight for w[8] = 1515
xn[9] = 1,  new weight for w[9] = -1515
xn[10] = -1,  new weight for w[10] = 1513
xn[11] = 1,  new weight for w[11] = -1515
xn[12] = -1,  new weight for w[12] = 1509
xn[13] = 1,  new weight for w[13] = -1513
xn[14] = -1,  new weight for w[14] = 1517
xn[15] = 1,  new weight for w[15] = -1507
xn[16] = -1,  new weight for w[16] = 1511
xn[17] = 1,  new weight for w[17] = -1507
xn[18] = -1,  new weight for w[18] = 1507
xn[19] = 1,  new weight for w[19] = -1497
xn[0] = 1,  new weight for w[0] = -1510
xn[1] = 1,  new weight for w[1] = -1482
xn[2] = -1,  new weight for w[2] = 1494
xn[3] = 1,  new weight for w[3] = -1492
xn[4] = -1,  new weight for w[4] = 1490
xn[5] = 1,  new weight for w[5] = -1486
xn[6] = -1,  new weight for w[6] = 1484
xn[7] = 1,  new weight for w[7] = -1484
xn[8] = -1,  new weight for w[8] = 1486
xn[9] = 1,  new weight for w[9] = -1486
xn[10] = -1,  new weight for w[10] = 1484
xn[11] = 1,  new weight for w[11] = -1486
xn[12] = -1,  new weight for w[12] = 1480
xn[13] = 1,  new weight for w[13] = -1484
xn[14] = -1,  new weight for w[14] = 1488
xn[15] = 1,  new weight for w[15] = -1478
xn[16] = -1,  new weight for w[16] = 1482
xn[17] = 1,  new weight for w[17] = -1478
xn[18] = -1,  new weight for w[18] = 1478
xn[19] = 1,  new weight for w[19] = -1468
xn[0] = 1,  new weight for w[0] = -1540
xn[1] = 1,  new weight for w[1] = -1512
xn[2] = -1,  new weight for w[2] = 1524
xn[3] = 1,  new weight for w[3] = -1522
xn[4] = -1,  new weight for w[4] = 1520
xn[5] = 1,  new weight for w[5] = -1516
xn[6] = -1,  new weight for w[6] = 1514
xn[7] = 1,  new weight for w[7] = -1514
xn[8] = -1,  new weight for w[8] = 1516
xn[9] = 1,  new weight for w[9] = -1516
xn[10] = -1,  new weight for w[10] = 1514
xn[11] = 1,  new weight for w[11] = -1516
xn[12] = -1,  new weight for w[12] = 1510
xn[13] = 1,  new weight for w[13] = -1514
xn[14] = -1,  new weight for w[14] = 1518
xn[15] = 1,  new weight for w[15] = -1508
xn[16] = -1,  new weight for w[16] = 1512
xn[17] = 1,  new weight for w[17] = -1508
xn[18] = -1,  new weight for w[18] = 1508
xn[19] = 1,  new weight for w[19] = -1498
xn[0] = 1,  new weight for w[0] = -1541
xn[1] = 1,  new weight for w[1] = -1513
xn[2] = -1,  new weight for w[2] = 1525
xn[3] = 1,  new weight for w[3] = -1523
xn[4] = -1,  new weight for w[4] = 1521
xn[5] = 1,  new weight for w[5] = -1517
xn[6] = -1,  new weight for w[6] = 1515
xn[7] = 1,  new weight for w[7] = -1515
xn[8] = -1,  new weight for w[8] = 1517
xn[9] = 1,  new weight for w[9] = -1517
xn[10] = -1,  new weight for w[10] = 1515
xn[11] = 1,  new weight for w[11] = -1517
xn[12] = -1,  new weight for w[12] = 1511
xn[13] = 1,  new weight for w[13] = -1515
xn[14] = -1,  new weight for w[14] = 1519
xn[15] = 1,  new weight for w[15] = -1509
xn[16] = -1,  new weight for w[16] = 1513
xn[17] = 1,  new weight for w[17] = -1509
xn[18] = -1,  new weight for w[18] = 1509
xn[19] = 1,  new weight for w[19] = -1499
xn[0] = 1,  new weight for w[0] = -1511
xn[1] = 1,  new weight for w[1] = -1483
xn[2] = -1,  new weight for w[2] = 1495
xn[3] = 1,  new weight for w[3] = -1493
xn[4] = -1,  new weight for w[4] = 1491
xn[5] = 1,  new weight for w[5] = -1487
xn[6] = -1,  new weight for w[6] = 1485
xn[7] = 1,  new weight for w[7] = -1485
xn[8] = -1,  new weight for w[8] = 1487
xn[9] = 1,  new weight for w[9] = -1487
xn[10] = -1,  new weight for w[10] = 1485
xn[11] = 1,  new weight for w[11] = -1487
xn[12] = -1,  new weight for w[12] = 1481
xn[13] = 1,  new weight for w[13] = -1485
xn[14] = -1,  new weight for w[14] = 1489
xn[15] = 1,  new weight for w[15] = -1479
xn[16] = -1,  new weight for w[16] = 1483
xn[17] = 1,  new weight for w[17] = -1479
xn[18] = -1,  new weight for w[18] = 1479
xn[19] = 1,  new weight for w[19] = -1469
xn[0] = 1,  new weight for w[0] = -1512
xn[1] = 1,  new weight for w[1] = -1484
xn[2] = -1,  new weight for w[2] = 1496
xn[3] = 1,  new weight for w[3] = -1494
xn[4] = -1,  new weight for w[4] = 1492
xn[5] = 1,  new weight for w[5] = -1488
xn[6] = -1,  new weight for w[6] = 1486
xn[7] = 1,  new weight for w[7] = -1486
xn[8] = -1,  new weight for w[8] = 1488
xn[9] = 1,  new weight for w[9] = -1488
xn[10] = -1,  new weight for w[10] = 1486
xn[11] = 1,  new weight for w[11] = -1488
xn[12] = -1,  new weight for w[12] = 1482
xn[13] = 1,  new weight for w[13] = -1486
xn[14] = -1,  new weight for w[14] = 1490
xn[15] = 1,  new weight for w[15] = -1480
xn[16] = -1,  new weight for w[16] = 1484
xn[17] = 1,  new weight for w[17] = -1480
xn[18] = -1,  new weight for w[18] = 1480
xn[19] = 1,  new weight for w[19] = -1470
xn[0] = 1,  new weight for w[0] = -1542
xn[1] = 1,  new weight for w[1] = -1514
xn[2] = -1,  new weight for w[2] = 1526
xn[3] = 1,  new weight for w[3] = -1524
xn[4] = -1,  new weight for w[4] = 1522
xn[5] = 1,  new weight for w[5] = -1518
xn[6] = -1,  new weight for w[6] = 1516
xn[7] = 1,  new weight for w[7] = -1516
xn[8] = -1,  new weight for w[8] = 1518
xn[9] = 1,  new weight for w[9] = -1518
xn[10] = -1,  new weight for w[10] = 1516
xn[11] = 1,  new weight for w[11] = -1518
xn[12] = -1,  new weight for w[12] = 1512
xn[13] = 1,  new weight for w[13] = -1516
xn[14] = -1,  new weight for w[14] = 1520
xn[15] = 1,  new weight for w[15] = -1510
xn[16] = -1,  new weight for w[16] = 1514
xn[17] = 1,  new weight for w[17] = -1510
xn[18] = -1,  new weight for w[18] = 1510
xn[19] = 1,  new weight for w[19] = -1500
xn[0] = 1,  new weight for w[0] = -1543
xn[1] = 1,  new weight for w[1] = -1515
xn[2] = -1,  new weight for w[2] = 1527
xn[3] = 1,  new weight for w[3] = -1525
xn[4] = -1,  new weight for w[4] = 1523
xn[5] = 1,  new weight for w[5] = -1519
xn[6] = -1,  new weight for w[6] = 1517
xn[7] = 1,  new weight for w[7] = -1517
xn[8] = -1,  new weight for w[8] = 1519
xn[9] = 1,  new weight for w[9] = -1519
xn[10] = -1,  new weight for w[10] = 1517
xn[11] = 1,  new weight for w[11] = -1519
xn[12] = -1,  new weight for w[12] = 1513
xn[13] = 1,  new weight for w[13] = -1517
xn[14] = -1,  new weight for w[14] = 1521
xn[15] = 1,  new weight for w[15] = -1511
xn[16] = -1,  new weight for w[16] = 1515
xn[17] = 1,  new weight for w[17] = -1511
xn[18] = -1,  new weight for w[18] = 1511
xn[19] = 1,  new weight for w[19] = -1501
xn[0] = 1,  new weight for w[0] = -1513
xn[1] = 1,  new weight for w[1] = -1485
xn[2] = -1,  new weight for w[2] = 1497
xn[3] = 1,  new weight for w[3] = -1495
xn[4] = -1,  new weight for w[4] = 1493
xn[5] = 1,  new weight for w[5] = -1489
xn[6] = -1,  new weight for w[6] = 1487
xn[7] = 1,  new weight for w[7] = -1487
xn[8] = -1,  new weight for w[8] = 1489
xn[9] = 1,  new weight for w[9] = -1489
xn[10] = -1,  new weight for w[10] = 1487
xn[11] = 1,  new weight for w[11] = -1489
xn[12] = -1,  new weight for w[12] = 1483
xn[13] = 1,  new weight for w[13] = -1487
xn[14] = -1,  new weight for w[14] = 1491
xn[15] = 1,  new weight for w[15] = -1481
xn[16] = -1,  new weight for w[16] = 1485
xn[17] = 1,  new weight for w[17] = -1481
xn[18] = -1,  new weight for w[18] = 1481
xn[19] = 1,  new weight for w[19] = -1471
xn[0] = 1,  new weight for w[0] = -1514
xn[1] = 1,  new weight for w[1] = -1486
xn[2] = -1,  new weight for w[2] = 1498
xn[3] = 1,  new weight for w[3] = -1496
xn[4] = -1,  new weight for w[4] = 1494
xn[5] = 1,  new weight for w[5] = -1490
xn[6] = -1,  new weight for w[6] = 1488
xn[7] = 1,  new weight for w[7] = -1488
xn[8] = -1,  new weight for w[8] = 1490
xn[9] = 1,  new weight for w[9] = -1490
xn[10] = -1,  new weight for w[10] = 1488
xn[11] = 1,  new weight for w[11] = -1490
xn[12] = -1,  new weight for w[12] = 1484
xn[13] = 1,  new weight for w[13] = -1488
xn[14] = -1,  new weight for w[14] = 1492
xn[15] = 1,  new weight for w[15] = -1482
xn[16] = -1,  new weight for w[16] = 1486
xn[17] = 1,  new weight for w[17] = -1482
xn[18] = -1,  new weight for w[18] = 1482
xn[19] = 1,  new weight for w[19] = -1472
xn[0] = 1,  new weight for w[0] = -1544
xn[1] = 1,  new weight for w[1] = -1516
xn[2] = -1,  new weight for w[2] = 1528
xn[3] = 1,  new weight for w[3] = -1526
xn[4] = -1,  new weight for w[4] = 1524
xn[5] = 1,  new weight for w[5] = -1520
xn[6] = -1,  new weight for w[6] = 1518
xn[7] = 1,  new weight for w[7] = -1518
xn[8] = -1,  new weight for w[8] = 1520
xn[9] = 1,  new weight for w[9] = -1520
xn[10] = -1,  new weight for w[10] = 1518
xn[11] = 1,  new weight for w[11] = -1520
xn[12] = -1,  new weight for w[12] = 1514
xn[13] = 1,  new weight for w[13] = -1518
xn[14] = -1,  new weight for w[14] = 1522
xn[15] = 1,  new weight for w[15] = -1512
xn[16] = -1,  new weight for w[16] = 1516
xn[17] = 1,  new weight for w[17] = -1512
xn[18] = -1,  new weight for w[18] = 1512
xn[19] = 1,  new weight for w[19] = -1502
xn[0] = 1,  new weight for w[0] = -1515
xn[1] = 1,  new weight for w[1] = -1487
xn[2] = -1,  new weight for w[2] = 1499
xn[3] = 1,  new weight for w[3] = -1497
xn[4] = -1,  new weight for w[4] = 1495
xn[5] = 1,  new weight for w[5] = -1491
xn[6] = -1,  new weight for w[6] = 1489
xn[7] = 1,  new weight for w[7] = -1489
xn[8] = -1,  new weight for w[8] = 1491
xn[9] = 1,  new weight for w[9] = -1491
xn[10] = -1,  new weight for w[10] = 1489
xn[11] = 1,  new weight for w[11] = -1491
xn[12] = -1,  new weight for w[12] = 1485
xn[13] = 1,  new weight for w[13] = -1489
xn[14] = -1,  new weight for w[14] = 1493
xn[15] = 1,  new weight for w[15] = -1483
xn[16] = -1,  new weight for w[16] = 1487
xn[17] = 1,  new weight for w[17] = -1483
xn[18] = -1,  new weight for w[18] = 1483
xn[19] = 1,  new weight for w[19] = -1473
xn[0] = 1,  new weight for w[0] = -1545
xn[1] = 1,  new weight for w[1] = -1517
xn[2] = -1,  new weight for w[2] = 1529
xn[3] = 1,  new weight for w[3] = -1527
xn[4] = -1,  new weight for w[4] = 1525
xn[5] = 1,  new weight for w[5] = -1521
xn[6] = -1,  new weight for w[6] = 1519
xn[7] = 1,  new weight for w[7] = -1519
xn[8] = -1,  new weight for w[8] = 1521
xn[9] = 1,  new weight for w[9] = -1521
xn[10] = -1,  new weight for w[10] = 1519
xn[11] = 1,  new weight for w[11] = -1521
xn[12] = -1,  new weight for w[12] = 1515
xn[13] = 1,  new weight for w[13] = -1519
xn[14] = -1,  new weight for w[14] = 1523
xn[15] = 1,  new weight for w[15] = -1513
xn[16] = -1,  new weight for w[16] = 1517
xn[17] = 1,  new weight for w[17] = -1513
xn[18] = -1,  new weight for w[18] = 1513
xn[19] = 1,  new weight for w[19] = -1503
xn[0] = 1,  new weight for w[0] = -1546
xn[1] = 1,  new weight for w[1] = -1518
xn[2] = -1,  new weight for w[2] = 1530
xn[3] = 1,  new weight for w[3] = -1528
xn[4] = -1,  new weight for w[4] = 1526
xn[5] = 1,  new weight for w[5] = -1522
xn[6] = -1,  new weight for w[6] = 1520
xn[7] = 1,  new weight for w[7] = -1520
xn[8] = -1,  new weight for w[8] = 1522
xn[9] = 1,  new weight for w[9] = -1522
xn[10] = -1,  new weight for w[10] = 1520
xn[11] = 1,  new weight for w[11] = -1522
xn[12] = -1,  new weight for w[12] = 1516
xn[13] = 1,  new weight for w[13] = -1520
xn[14] = -1,  new weight for w[14] = 1524
xn[15] = 1,  new weight for w[15] = -1514
xn[16] = -1,  new weight for w[16] = 1518
xn[17] = 1,  new weight for w[17] = -1514
xn[18] = -1,  new weight for w[18] = 1514
xn[19] = 1,  new weight for w[19] = -1504
info: Increasing stack size by one page.
info: Increasing stack size by one page.
info: Increasing stack size by one page.
info: Increasing stack size by one page.
info: Increasing stack size by one page.
info: Increasing stack size by one page.
xn[0] = 1,  new weight for w[0] = -1516
xn[1] = 1,  new weight for w[1] = -1488
xn[2] = -1,  new weight for w[2] = 1500
xn[3] = 1,  new weight for w[3] = -1498
xn[4] = -1,  new weight for w[4] = 1496
xn[5] = 1,  new weight for w[5] = -1492
xn[6] = -1,  new weight for w[6] = 1490
xn[7] = 1,  new weight for w[7] = -1490
xn[8] = -1,  new weight for w[8] = 1492
xn[9] = 1,  new weight for w[9] = -1492
xn[10] = -1,  new weight for w[10] = 1490
xn[11] = 1,  new weight for w[11] = -1492
xn[12] = -1,  new weight for w[12] = 1486
xn[13] = 1,  new weight for w[13] = -1490
xn[14] = -1,  new weight for w[14] = 1494
xn[15] = 1,  new weight for w[15] = -1484
xn[16] = -1,  new weight for w[16] = 1488
xn[17] = 1,  new weight for w[17] = -1484
xn[18] = -1,  new weight for w[18] = 1484
xn[19] = 1,  new weight for w[19] = -1474
xn[0] = 1,  new weight for w[0] = -1547
xn[1] = 1,  new weight for w[1] = -1519
xn[2] = -1,  new weight for w[2] = 1531
xn[3] = 1,  new weight for w[3] = -1529
xn[4] = -1,  new weight for w[4] = 1527
xn[5] = 1,  new weight for w[5] = -1523
xn[6] = -1,  new weight for w[6] = 1521
xn[7] = 1,  new weight for w[7] = -1521
xn[8] = -1,  new weight for w[8] = 1523
xn[9] = 1,  new weight for w[9] = -1523
xn[10] = -1,  new weight for w[10] = 1521
xn[11] = 1,  new weight for w[11] = -1523
xn[12] = -1,  new weight for w[12] = 1517
xn[13] = 1,  new weight for w[13] = -1521
xn[14] = -1,  new weight for w[14] = 1525
xn[15] = 1,  new weight for w[15] = -1515
xn[16] = -1,  new weight for w[16] = 1519
xn[17] = 1,  new weight for w[17] = -1515
xn[18] = -1,  new weight for w[18] = 1515
xn[19] = 1,  new weight for w[19] = -1505
xn[0] = 1,  new weight for w[0] = -1517
xn[1] = 1,  new weight for w[1] = -1489
xn[2] = -1,  new weight for w[2] = 1501
xn[3] = 1,  new weight for w[3] = -1499
xn[4] = -1,  new weight for w[4] = 1497
xn[5] = 1,  new weight for w[5] = -1493
xn[6] = -1,  new weight for w[6] = 1491
xn[7] = 1,  new weight for w[7] = -1491
xn[8] = -1,  new weight for w[8] = 1493
xn[9] = 1,  new weight for w[9] = -1493
xn[10] = -1,  new weight for w[10] = 1491
xn[11] = 1,  new weight for w[11] = -1493
xn[12] = -1,  new weight for w[12] = 1487
xn[13] = 1,  new weight for w[13] = -1491
xn[14] = -1,  new weight for w[14] = 1495
xn[15] = 1,  new weight for w[15] = -1485
xn[16] = -1,  new weight for w[16] = 1489
xn[17] = 1,  new weight for w[17] = -1485
xn[18] = -1,  new weight for w[18] = 1485
xn[19] = 1,  new weight for w[19] = -1475
xn[0] = 1,  new weight for w[0] = -1548
xn[1] = 1,  new weight for w[1] = -1520
xn[2] = -1,  new weight for w[2] = 1532
xn[3] = 1,  new weight for w[3] = -1530
xn[4] = -1,  new weight for w[4] = 1528
xn[5] = 1,  new weight for w[5] = -1524
xn[6] = -1,  new weight for w[6] = 1522
xn[7] = 1,  new weight for w[7] = -1522
xn[8] = -1,  new weight for w[8] = 1524
xn[9] = 1,  new weight for w[9] = -1524
xn[10] = -1,  new weight for w[10] = 1522
xn[11] = 1,  new weight for w[11] = -1524
xn[12] = -1,  new weight for w[12] = 1518
xn[13] = 1,  new weight for w[13] = -1522
xn[14] = -1,  new weight for w[14] = 1526
xn[15] = 1,  new weight for w[15] = -1516
xn[16] = -1,  new weight for w[16] = 1520
xn[17] = 1,  new weight for w[17] = -1516
xn[18] = -1,  new weight for w[18] = 1516
xn[19] = 1,  new weight for w[19] = -1506
xn[0] = 1,  new weight for w[0] = -1549
xn[1] = 1,  new weight for w[1] = -1521
xn[2] = -1,  new weight for w[2] = 1533
xn[3] = 1,  new weight for w[3] = -1531
xn[4] = -1,  new weight for w[4] = 1529
xn[5] = 1,  new weight for w[5] = -1525
xn[6] = -1,  new weight for w[6] = 1523
xn[7] = 1,  new weight for w[7] = -1523
xn[8] = -1,  new weight for w[8] = 1525
xn[9] = 1,  new weight for w[9] = -1525
xn[10] = -1,  new weight for w[10] = 1523
xn[11] = 1,  new weight for w[11] = -1525
xn[12] = -1,  new weight for w[12] = 1519
xn[13] = 1,  new weight for w[13] = -1523
xn[14] = -1,  new weight for w[14] = 1527
xn[15] = 1,  new weight for w[15] = -1517
xn[16] = -1,  new weight for w[16] = 1521
xn[17] = 1,  new weight for w[17] = -1517
xn[18] = -1,  new weight for w[18] = 1517
xn[19] = 1,  new weight for w[19] = -1507
xn[0] = 1,  new weight for w[0] = -1550
xn[1] = 1,  new weight for w[1] = -1522
xn[2] = -1,  new weight for w[2] = 1534
xn[3] = 1,  new weight for w[3] = -1532
xn[4] = -1,  new weight for w[4] = 1530
xn[5] = 1,  new weight for w[5] = -1526
xn[6] = -1,  new weight for w[6] = 1524
xn[7] = 1,  new weight for w[7] = -1524
xn[8] = -1,  new weight for w[8] = 1526
xn[9] = 1,  new weight for w[9] = -1526
xn[10] = -1,  new weight for w[10] = 1524
xn[11] = 1,  new weight for w[11] = -1526
xn[12] = -1,  new weight for w[12] = 1520
xn[13] = 1,  new weight for w[13] = -1524
xn[14] = -1,  new weight for w[14] = 1528
xn[15] = 1,  new weight for w[15] = -1518
xn[16] = -1,  new weight for w[16] = 1522
xn[17] = 1,  new weight for w[17] = -1518
xn[18] = -1,  new weight for w[18] = 1518
xn[19] = 1,  new weight for w[19] = -1508
xn[0] = 1,  new weight for w[0] = -1551
xn[1] = 1,  new weight for w[1] = -1523
xn[2] = -1,  new weight for w[2] = 1535
xn[3] = 1,  new weight for w[3] = -1533
xn[4] = -1,  new weight for w[4] = 1531
xn[5] = 1,  new weight for w[5] = -1527
xn[6] = -1,  new weight for w[6] = 1525
xn[7] = 1,  new weight for w[7] = -1525
xn[8] = -1,  new weight for w[8] = 1527
xn[9] = 1,  new weight for w[9] = -1527
xn[10] = -1,  new weight for w[10] = 1525
xn[11] = 1,  new weight for w[11] = -1527
xn[12] = -1,  new weight for w[12] = 1521
xn[13] = 1,  new weight for w[13] = -1525
xn[14] = -1,  new weight for w[14] = 1529
xn[15] = 1,  new weight for w[15] = -1519
xn[16] = -1,  new weight for w[16] = 1523
xn[17] = 1,  new weight for w[17] = -1519
xn[18] = -1,  new weight for w[18] = 1519
xn[19] = 1,  new weight for w[19] = -1509
xn[0] = 1,  new weight for w[0] = -1518
xn[1] = 1,  new weight for w[1] = -1490
xn[2] = -1,  new weight for w[2] = 1502
xn[3] = 1,  new weight for w[3] = -1500
xn[4] = -1,  new weight for w[4] = 1498
xn[5] = 1,  new weight for w[5] = -1494
xn[6] = -1,  new weight for w[6] = 1492
xn[7] = 1,  new weight for w[7] = -1492
xn[8] = -1,  new weight for w[8] = 1494
xn[9] = 1,  new weight for w[9] = -1494
xn[10] = -1,  new weight for w[10] = 1492
xn[11] = 1,  new weight for w[11] = -1494
xn[12] = -1,  new weight for w[12] = 1488
xn[13] = 1,  new weight for w[13] = -1492
xn[14] = -1,  new weight for w[14] = 1496
xn[15] = 1,  new weight for w[15] = -1486
xn[16] = -1,  new weight for w[16] = 1490
xn[17] = 1,  new weight for w[17] = -1486
xn[18] = -1,  new weight for w[18] = 1486
xn[19] = 1,  new weight for w[19] = -1476
xn[0] = 1,  new weight for w[0] = -1552
xn[1] = 1,  new weight for w[1] = -1524
xn[2] = -1,  new weight for w[2] = 1536
xn[3] = 1,  new weight for w[3] = -1534
xn[4] = -1,  new weight for w[4] = 1532
xn[5] = 1,  new weight for w[5] = -1528
xn[6] = -1,  new weight for w[6] = 1526
xn[7] = 1,  new weight for w[7] = -1526
xn[8] = -1,  new weight for w[8] = 1528
xn[9] = 1,  new weight for w[9] = -1528
xn[10] = -1,  new weight for w[10] = 1526
xn[11] = 1,  new weight for w[11] = -1528
xn[12] = -1,  new weight for w[12] = 1522
xn[13] = 1,  new weight for w[13] = -1526
xn[14] = -1,  new weight for w[14] = 1530
xn[15] = 1,  new weight for w[15] = -1520
xn[16] = -1,  new weight for w[16] = 1524
xn[17] = 1,  new weight for w[17] = -1520
xn[18] = -1,  new weight for w[18] = 1520
